SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
194,HR,Haryana,HR_Haryana,Palwal,11200.0,140,10907,153,0,17,14,3,0,0.0,2022-01-15T23:55:49.286868+05:30
195,HR,Haryana,HR_Haryana,Panchkula,35837.0,2865,32590,382,0,510,271,239,0,0.0,2022-01-15T23:55:49.286868+05:30
196,HR,Haryana,HR_Haryana,Panipat,32575.0,1153,30784,638,0,271,185,86,0,0.0,2022-01-15T23:55:49.286868+05:30
197,HR,Haryana,HR_Haryana,Rewari,21004.0,386,20397,221,0,92,22,70,0,0.0,2022-01-15T23:55:49.286868+05:30
198,HR,Haryana,HR_Haryana,Rohtak,27280.0,1052,25694,534,0,239,-16,255,0,0.0,2022-01-15T23:55:49.286868+05:30
199,HR,Haryana,HR_Haryana,Sirsa,29991.0,466,29014,511,0,148,111,37,0,0.0,2022-01-15T23:55:49.286868+05:30
200,HR,Haryana,HR_Haryana,Sonipat,50091.0,1769,48066,256,0,403,79,322,2,0.0,2022-01-15T23:55:49.286868+05:30
201,HR,Haryana,HR_Haryana,Yamunanagar,25758.0,647,24692,419,0,199,107,91,1,0.0,2022-01-15T23:55:49.286868+05:30
202,HP,Himachal Pradesh,HP_Himachal Pradesh,Bilaspur,15314,528,14696,90,0,108,82,26,0,0.0,2022-01-15 23:55:56.607527
203,HP,Himachal Pradesh,HP_Himachal Pradesh,Chamba,14124,312,13651,161,0,92,51,41,0,0.0,2022-01-15 23:55:56.607550
204,HP,Himachal Pradesh,HP_Himachal Pradesh,Hamirpur,19403,995,18100,308,0,140,73,67,0,0.0,2022-01-15 23:55:56.607552
205,HP,Himachal Pradesh,HP_Himachal Pradesh,Kangra,55416,2105,52130,1181,0,339,118,221,0,0.0,2022-01-15 23:55:56.607553
206,HP,Himachal Pradesh,HP_Himachal Pradesh,Kinnaur,3697,124,3534,39,0,15,-10,25,0,0.0,2022-01-15 23:55:56.607555
207,HP,Himachal Pradesh,HP_Himachal Pradesh,Kullu,10393,438,9797,158,0,85,17,68,0,0.0,2022-01-15 23:55:56.607556
208,HP,Himachal Pradesh,HP_Himachal Pradesh,Lahaul and Spiti,2997,21,2958,18,0,7,3,4,0,0.0,2022-01-15 23:55:56.607557
209,HP,Himachal Pradesh,HP_Himachal Pradesh,Mandi,33238,986,31788,464,0,225,199,26,0,0.0,2022-01-15 23:55:56.607559
210,HP,Himachal Pradesh,HP_Himachal Pradesh,Shimla,29943,1424,27859,660,0,287,20,267,0,0.0,2022-01-15 23:55:56.607563
211,HP,Himachal Pradesh,HP_Himachal Pradesh,Sirmaur,16494,960,15321,213,0,157,132,25,0,0.0,2022-01-15 23:55:56.607564
212,HP,Himachal Pradesh,HP_Himachal Pradesh,Solan,25324,1631,23376,317,0,317,167,150,0,0.0,2022-01-15 23:55:56.607566
213,HP,Himachal Pradesh,HP_Himachal Pradesh,Una,15946,1063,14620,263,0,187,169,18,0,0.0,2022-01-15 23:55:56.607567
214,JH,Jharkhand,JH_Jharkhand,Bokaro,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
215,JH,Jharkhand,JH_Jharkhand,Chatra,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
216,JH,Jharkhand,JH_Jharkhand,Deoghar,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
217,JH,Jharkhand,JH_Jharkhand,Dhanbad,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
218,JH,Jharkhand,JH_Jharkhand,Dumka,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
219,JH,Jharkhand,JH_Jharkhand,East Singhbhum,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
220,JH,Jharkhand,JH_Jharkhand,Garhwa,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
221,JH,Jharkhand,JH_Jharkhand,Giridih,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
222,JH,Jharkhand,JH_Jharkhand,Godda,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
223,JH,Jharkhand,JH_Jharkhand,Gumla,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
224,JH,Jharkhand,JH_Jharkhand,Hazaribagh,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
225,JH,Jharkhand,JH_Jharkhand,Jamtara,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
226,JH,Jharkhand,JH_Jharkhand,Khunti,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
227,JH,Jharkhand,JH_Jharkhand,Koderma,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
228,JH,Jharkhand,JH_Jharkhand,Latehar,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
229,JH,Jharkhand,JH_Jharkhand,Lohardaga,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
230,JH,Jharkhand,JH_Jharkhand,Pakur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
231,JH,Jharkhand,JH_Jharkhand,Palamu,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
232,JH,Jharkhand,JH_Jharkhand,Ramgarh,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
233,JH,Jharkhand,JH_Jharkhand,Ranchi,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
234,JH,Jharkhand,JH_Jharkhand,Sahibganj,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
235,JH,Jharkhand,JH_Jharkhand,Saraikela-Kharsawan,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
236,JH,Jharkhand,JH_Jharkhand,Simdega,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
237,JH,Jharkhand,JH_Jharkhand,Unknown,402533.0,33089,364245.0,5199.0,0,3258.0,-100.0,3351.0,7.0,0.0,2022-01-16 11:55:21.722648
238,JH,Jharkhand,JH_Jharkhand,West Singhbhum,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
239,KA,Karnataka,KA_Karnataka,Bagalkote,35402,203,34866,333,0,106,106,0,0,0.0,2022-01-15T23:55:59.989083+05:30
240,KA,Karnataka,KA_Karnataka,Ballari,99525,1670,96166,1689,0,410,370,40,0,0.0,2022-01-15T23:55:59.989083+05:30
241,KA,Karnataka,KA_Karnataka,Belagavi,81982,1751,79282,949,0,393,355,38,0,0.0,2022-01-15T23:55:59.989083+05:30
242,KA,Karnataka,KA_Karnataka,Bengaluru Rural,64444,2066,61483,895,0,503,465,38,0,0.0,2022-01-15T23:55:59.989083+05:30
243,KA,Karnataka,KA_Karnataka,Bengaluru Urban,1395736,129113,1250175,16448,0,22284,19800,2479,5,0.0,2022-01-15T23:55:59.989083+05:30
244,KA,Karnataka,KA_Karnataka,Bidar,25006,557,24045,404,0,171,114,57,0,0.0,2022-01-15T23:55:59.989083+05:30
245,KA,Karnataka,KA_Karnataka,Chamarajanagara,33780,626,32650,504,0,93,67,26,0,0.0,2022-01-15T23:55:59.989083+05:30
246,KA,Karnataka,KA_Karnataka,Chikkaballapura,45106,1031,43641,434,0,311,294,16,1,0.0,2022-01-15T23:55:59.989083+05:30
247,KA,Karnataka,KA_Karnataka,Chikkamagaluru,52254,718,51138,398,0,196,177,19,0,0.0,2022-01-15T23:55:59.989083+05:30
248,KA,Karnataka,KA_Karnataka,Chitradurga,37396,592,36592,212,0,204,198,6,0,0.0,2022-01-15T23:55:59.989083+05:30
249,KA,Karnataka,KA_Karnataka,Dakshina Kannada,120975,3454,115822,1699,0,792,457,335,0,0.0,2022-01-15T23:55:59.989083+05:30
250,KA,Karnataka,KA_Karnataka,Davanagere,51754,647,50499,608,0,153,135,18,0,0.0,2022-01-15T23:55:59.989083+05:30
251,KA,Karnataka,KA_Karnataka,Dharwad,63903,1922,60656,1325,0,648,572,76,0,0.0,2022-01-15T23:55:59.989083+05:30
252,KA,Karnataka,KA_Karnataka,Gadag,26520,403,25798,319,0,134,120,14,0,0.0,2022-01-15T23:55:59.989083+05:30
253,KA,Karnataka,KA_Karnataka,Hassan,115673,3018,111392,1263,0,968,809,159,0,0.0,2022-01-15T23:55:59.989083+05:30
254,KA,Karnataka,KA_Karnataka,Haveri,22052,87,21322,643,0,17,16,1,0,0.0,2022-01-15T23:55:59.989083+05:30
255,KA,Karnataka,KA_Karnataka,Kalaburagi,63739,1598,61315,826,0,384,332,52,0,0.0,2022-01-15T23:55:59.989083+05:30
256,KA,Karnataka,KA_Karnataka,Kodagu,38387,583,37466,338,0,150,144,6,0,0.0,2022-01-15T23:55:59.989083+05:30
257,KA,Karnataka,KA_Karnataka,Kolar,49293,1825,46824,644,0,541,449,92,0,0.0,2022-01-15T23:55:59.989083+05:30
258,KA,Karnataka,KA_Karnataka,Koppal,35468,233,34707,528,0,93,70,23,0,0.0,2022-01-15T23:55:59.989083+05:30
259,KA,Karnataka,KA_Karnataka,Mandya,77267,2401,74208,658,0,718,430,288,0,0.0,2022-01-15T23:55:59.989083+05:30
260,KA,Karnataka,KA_Karnataka,Mysuru,184952,3967,178551,2434,0,729,505,223,1,0.0,2022-01-15T23:55:59.989083+05:30
261,KA,Karnataka,KA_Karnataka,Other State,36,0,33,3,0,0,0,0,0,0.0,2022-01-15T23:55:59.989083+05:30
262,KA,Karnataka,KA_Karnataka,Raichur,40537,534,39670,333,0,109,105,4,0,0.0,2022-01-15T23:55:59.989083+05:30
263,KA,Karnataka,KA_Karnataka,Ramanagara,24981,712,23945,324,0,122,109,13,0,0.0,2022-01-15T23:55:59.989083+05:30
264,KA,Karnataka,KA_Karnataka,Shivamogga,71342,1542,68710,1090,0,305,245,60,0,0.0,2022-01-15T23:55:59.989083+05:30
265,KA,Karnataka,KA_Karnataka,Tumakuru,125514,4040,120329,1145,0,1326,1302,24,0,0.0,2022-01-15T23:55:59.989083+05:30
266,KA,Karnataka,KA_Karnataka,Udupi,80502,2879,77132,491,0,607,544,63,0,0.0,2022-01-15T23:55:59.989083+05:30
267,KA,Karnataka,KA_Karnataka,Uttara Kannada,58093,1261,56053,779,0,237,164,73,0,0.0,2022-01-15T23:55:59.989083+05:30
268,KA,Karnataka,KA_Karnataka,Vijayapura,36784,362,35926,496,0,76,46,30,0,0.0,2022-01-15T23:55:59.989083+05:30
269,KA,Karnataka,KA_Karnataka,Yadgir,27637,84,27347,206,0,13,13,0,0,0.0,2022-01-15T23:55:59.989083+05:30
270,KL,Kerala,KL_Kerala,Alappuzha,330129.0,-127,326349.0,3907.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
271,KL,Kerala,KL_Kerala,Ernakulam,662943.0,18760,638293.0,5890.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
272,KL,Kerala,KL_Kerala,Idukki,161214.0,3764,156421.0,1029.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
273,KL,Kerala,KL_Kerala,Kannur,297509.0,2829,290986.0,3694.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
274,KL,Kerala,KL_Kerala,Kasaragod,145524.0,3467,141031.0,1026.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
275,KL,Kerala,KL_Kerala,Kollam,417765.0,1953,410966.0,4846.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
276,KL,Kerala,KL_Kerala,Kottayam,351559.0,4815,343877.0,2867.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
277,KL,Kerala,KL_Kerala,Kozhikode,568926.0,4926,559485.0,4515.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
278,KL,Kerala,KL_Kerala,Malappuram,582890.0,1678,577431.0,3781.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
279,KL,Kerala,KL_Kerala,Other State,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
280,KL,Kerala,KL_Kerala,Palakkad,387886.0,5920,377797.0,4169.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
281,KL,Kerala,KL_Kerala,Pathanamthitta,210937.0,5142,203917.0,1878.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
282,KL,Kerala,KL_Kerala,Thiruvananthapuram,530063.0,16586,506897.0,6580.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
283,KL,Kerala,KL_Kerala,Thrissur,558347.0,5232,547486.0,5629.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
284,KL,Kerala,KL_Kerala,Unknown,17755.0,13830,3819.0,106.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
285,KL,Kerala,KL_Kerala,Wayanad,137261.0,2578,133926.0,757.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
286,MP,Madhya Pradesh,MP_Madhya Pradesh,Agar Malwa,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
287,MP,Madhya Pradesh,MP_Madhya Pradesh,Alirajpur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
288,MP,Madhya Pradesh,MP_Madhya Pradesh,Anuppur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
289,MP,Madhya Pradesh,MP_Madhya Pradesh,Ashoknagar,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
290,MP,Madhya Pradesh,MP_Madhya Pradesh,Balaghat,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
291,MP,Madhya Pradesh,MP_Madhya Pradesh,Barwani,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
292,MP,Madhya Pradesh,MP_Madhya Pradesh,Betul,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
293,MP,Madhya Pradesh,MP_Madhya Pradesh,Bhind,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
294,MP,Madhya Pradesh,MP_Madhya Pradesh,Bhopal,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
295,MP,Madhya Pradesh,MP_Madhya Pradesh,Burhanpur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
296,MP,Madhya Pradesh,MP_Madhya Pradesh,Chhatarpur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
297,MP,Madhya Pradesh,MP_Madhya Pradesh,Chhindwara,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
298,MP,Madhya Pradesh,MP_Madhya Pradesh,Damoh,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
299,MP,Madhya Pradesh,MP_Madhya Pradesh,Datia,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
300,MP,Madhya Pradesh,MP_Madhya Pradesh,Dewas,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
301,MP,Madhya Pradesh,MP_Madhya Pradesh,Dhar,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
302,MP,Madhya Pradesh,MP_Madhya Pradesh,Dindori,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
303,MP,Madhya Pradesh,MP_Madhya Pradesh,Guna,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
304,MP,Madhya Pradesh,MP_Madhya Pradesh,Gwalior,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
305,MP,Madhya Pradesh,MP_Madhya Pradesh,Harda,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
306,MP,Madhya Pradesh,MP_Madhya Pradesh,Hoshangabad,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
307,MP,Madhya Pradesh,MP_Madhya Pradesh,Indore,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
308,MP,Madhya Pradesh,MP_Madhya Pradesh,Jabalpur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
309,MP,Madhya Pradesh,MP_Madhya Pradesh,Jhabua,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
310,MP,Madhya Pradesh,MP_Madhya Pradesh,Katni,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
311,MP,Madhya Pradesh,MP_Madhya Pradesh,Khandwa,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
312,MP,Madhya Pradesh,MP_Madhya Pradesh,Khargone,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
313,MP,Madhya Pradesh,MP_Madhya Pradesh,Mandla,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
314,MP,Madhya Pradesh,MP_Madhya Pradesh,Mandsaur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
315,MP,Madhya Pradesh,MP_Madhya Pradesh,Morena,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
316,MP,Madhya Pradesh,MP_Madhya Pradesh,Narsinghpur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
317,MP,Madhya Pradesh,MP_Madhya Pradesh,Neemuch,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
318,MP,Madhya Pradesh,MP_Madhya Pradesh,Niwari,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
319,MP,Madhya Pradesh,MP_Madhya Pradesh,Other Region,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
320,MP,Madhya Pradesh,MP_Madhya Pradesh,Panna,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
321,MP,Madhya Pradesh,MP_Madhya Pradesh,Raisen,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
322,MP,Madhya Pradesh,MP_Madhya Pradesh,Rajgarh,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
323,MP,Madhya Pradesh,MP_Madhya Pradesh,Ratlam,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
324,MP,Madhya Pradesh,MP_Madhya Pradesh,Rewa,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
325,MP,Madhya Pradesh,MP_Madhya Pradesh,Sagar,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
326,MP,Madhya Pradesh,MP_Madhya Pradesh,Satna,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
327,MP,Madhya Pradesh,MP_Madhya Pradesh,Sehore,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
328,MP,Madhya Pradesh,MP_Madhya Pradesh,Seoni,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
329,MP,Madhya Pradesh,MP_Madhya Pradesh,Shahdol,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
330,MP,Madhya Pradesh,MP_Madhya Pradesh,Shajapur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
331,MP,Madhya Pradesh,MP_Madhya Pradesh,Sheopur,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
332,MP,Madhya Pradesh,MP_Madhya Pradesh,Shivpuri,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
333,MP,Madhya Pradesh,MP_Madhya Pradesh,Sidhi,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
334,MP,Madhya Pradesh,MP_Madhya Pradesh,Singrauli,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
335,MP,Madhya Pradesh,MP_Madhya Pradesh,Tikamgarh,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
336,MP,Madhya Pradesh,MP_Madhya Pradesh,Ujjain,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
337,MP,Madhya Pradesh,MP_Madhya Pradesh,Umaria,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
338,MP,Madhya Pradesh,MP_Madhya Pradesh,Unknown,824543.0,25516,788484.0,10543.0,0,5315.0,4129.0,1186.0,0.0,0.0,2022-01-16 11:55:21.722648
339,MP,Madhya Pradesh,MP_Madhya Pradesh,Vidisha,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
340,MH,Maharashtra,MH_Maharashtra,Ahmednagar,347182.0,3132,336882.0,7168.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
341,MH,Maharashtra,MH_Maharashtra,Akola,60217.0,1181,57608.0,1428.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
342,MH,Maharashtra,MH_Maharashtra,Amravati,97040.0,739,94703.0,1598.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
343,MH,Maharashtra,MH_Maharashtra,Aurangabad,159191.0,2329,152597.0,4265.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
344,MH,Maharashtra,MH_Maharashtra,Beed,104551.0,260,101448.0,2843.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
345,MH,Maharashtra,MH_Maharashtra,Bhandara,60536.0,403,59009.0,1124.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
346,MH,Maharashtra,MH_Maharashtra,Buldhana,86033.0,396,84825.0,812.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
347,MH,Maharashtra,MH_Maharashtra,Chandrapur,90249.0,1088,87595.0,1566.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
348,MH,Maharashtra,MH_Maharashtra,Dhule,46728.0,490,45581.0,657.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
349,MH,Maharashtra,MH_Maharashtra,Gadchiroli,31042.0,478,29895.0,669.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
350,MH,Maharashtra,MH_Maharashtra,Gondia,41327.0,632,40124.0,571.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
351,MH,Maharashtra,MH_Maharashtra,Hingoli,18645.0,28,18109.0,508.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
352,MH,Maharashtra,MH_Maharashtra,Jalgaon,141202.0,1248,137238.0,2716.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
353,MH,Maharashtra,MH_Maharashtra,Jalna,61364.0,466,59681.0,1217.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
354,MH,Maharashtra,MH_Maharashtra,Kolhapur,209283.0,1697,201733.0,5853.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
355,MH,Maharashtra,MH_Maharashtra,Latur,94540.0,1436,90656.0,2448.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
356,MH,Maharashtra,MH_Maharashtra,Mumbai,979256.0,86966,875855.0,16435.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
357,MH,Maharashtra,MH_Maharashtra,Mumbai Suburban,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
358,MH,Maharashtra,MH_Maharashtra,Nagpur,504587.0,7374,488083.0,9130.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
359,MH,Maharashtra,MH_Maharashtra,Nanded,92625.0,1868,88097.0,2660.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
360,MH,Maharashtra,MH_Maharashtra,Nandurbar,40444.0,369,39127.0,948.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
361,MH,Maharashtra,MH_Maharashtra,Nashik,425915.0,7825,409326.0,8764.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
362,MH,Maharashtra,MH_Maharashtra,Osmanabad,68935.0,753,66190.0,1992.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
363,MH,Maharashtra,MH_Maharashtra,Other State,144.0,2,31.0,111.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
364,MH,Maharashtra,MH_Maharashtra,Palghar,153983.0,10562,140079.0,3342.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
365,MH,Maharashtra,MH_Maharashtra,Parbhani,53030.0,445,51349.0,1236.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
366,MH,Maharashtra,MH_Maharashtra,Pune,1232646.0,43911,1168850.0,19885.0,0,0.0,0.0,0.0,0.0,0.0,2022-01-16 11:55:21.722648
